Package,LibPath,Version,Priority,Built
assertthat,C:/R/R-3.5.1/library,0.2.0,NA,3.5.1
backports,C:/R/R-3.5.1/library,1.1.2,NA,3.5.0
base,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
base64enc,C:/R/R-3.5.1/library,0.1-3,NA,3.5.0
BH,C:/R/R-3.5.1/library,1.66.0-1,NA,3.5.0
bindr,C:/R/R-3.5.1/library,0.1.1,NA,3.5.1
bindrcpp,C:/R/R-3.5.1/library,0.2.2,NA,3.5.1
bitops,C:/R/R-3.5.1/library,1.0-6,NA,3.5.0
boot,C:/R/R-3.5.1/library,1.3-20,recommended,3.5.1
broom,C:/R/R-3.5.1/library,0.5.0,NA,3.5.1
callr,C:/R/R-3.5.1/library,3.0.0,NA,3.5.1
caTools,C:/R/R-3.5.1/library,1.17.1.1,NA,3.5.1
cellranger,C:/R/R-3.5.1/library,1.1.0,NA,3.5.1
class,C:/R/R-3.5.1/library,7.3-14,recommended,3.5.1
cli,C:/R/R-3.5.1/library,1.0.1,NA,3.5.1
clipr,C:/R/R-3.5.1/library,0.4.1,NA,3.5.1
clisymbols,C:/R/R-3.5.1/library,1.2.0,NA,3.5.1
cluster,C:/R/R-3.5.1/library,2.0.7-1,recommended,3.5.1
codetools,C:/R/R-3.5.1/library,0.2-15,recommended,3.5.1
colorspace,C:/R/R-3.5.1/library,1.3-2,NA,3.5.1
compiler,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
crayon,C:/R/R-3.5.1/library,1.3.4,NA,3.5.1
curl,C:/R/R-3.5.1/library,3.2,NA,3.5.1
datasets,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
DBI,C:/R/R-3.5.1/library,1.0.0,NA,3.5.1
dbplyr,C:/R/R-3.5.1/library,1.2.2,NA,3.5.1
desc,C:/R/R-3.5.1/library,1.2.0,NA,3.5.1
devtools,C:/R/R-3.5.1/library,1.13.6,NA,3.5.1
digest,C:/R/R-3.5.1/library,0.6.17,NA,3.5.1
dplyr,C:/R/R-3.5.1/library,0.7.6,NA,3.5.1
evaluate,C:/R/R-3.5.1/library,0.11,NA,3.5.1
fansi,C:/R/R-3.5.1/library,0.3.0,NA,3.5.1
forcats,C:/R/R-3.5.1/library,0.3.0,NA,3.5.1
foreign,C:/R/R-3.5.1/library,0.8-70,recommended,3.5.1
fs,C:/R/R-3.5.1/library,1.2.6,NA,3.5.1
ggplot2,C:/R/R-3.5.1/library,3.0.0,NA,3.5.1
gh,C:/R/R-3.5.1/library,1.0.1,NA,3.5.1
git2r,C:/R/R-3.5.1/library,0.23.0,NA,3.5.1
glue,C:/R/R-3.5.1/library,1.3.0,NA,3.5.1
graphics,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
grDevices,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
grid,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
gtable,C:/R/R-3.5.1/library,0.2.0,NA,3.5.1
haven,C:/R/R-3.5.1/library,1.1.2,NA,3.5.1
here,C:/R/R-3.5.1/library,0.1,NA,3.5.1
highr,C:/R/R-3.5.1/library,0.7,NA,3.5.1
hms,C:/R/R-3.5.1/library,0.4.2,NA,3.5.1
htmltools,C:/R/R-3.5.1/library,0.3.6,NA,3.5.1
httr,C:/R/R-3.5.1/library,1.3.1,NA,3.5.1
ini,C:/R/R-3.5.1/library,0.3.1,NA,3.5.1
jsonlite,C:/R/R-3.5.1/library,1.5,NA,3.5.1
KernSmooth,C:/R/R-3.5.1/library,2.23-15,recommended,3.5.1
knitr,C:/R/R-3.5.1/library,1.20,NA,3.5.1
labeling,C:/R/R-3.5.1/library,0.3,NA,3.5.0
lattice,C:/R/R-3.5.1/library,0.20-35,recommended,3.5.1
lazyeval,C:/R/R-3.5.1/library,0.2.1,NA,3.5.1
lubridate,C:/R/R-3.5.1/library,1.7.4,NA,3.5.1
magrittr,C:/R/R-3.5.1/library,1.5,NA,3.5.1
markdown,C:/R/R-3.5.1/library,0.8,NA,3.5.1
MASS,C:/R/R-3.5.1/library,7.3-50,recommended,3.5.1
Matrix,C:/R/R-3.5.1/library,1.2-14,recommended,3.5.1
memoise,C:/R/R-3.5.1/library,1.1.0,NA,3.5.1
methods,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
mgcv,C:/R/R-3.5.1/library,1.8-24,recommended,3.5.1
mime,C:/R/R-3.5.1/library,0.5,NA,3.5.0
modelr,C:/R/R-3.5.1/library,0.1.2,NA,3.5.1
munsell,C:/R/R-3.5.1/library,0.5.0,NA,3.5.1
nlme,C:/R/R-3.5.1/library,3.1-137,recommended,3.5.1
nnet,C:/R/R-3.5.1/library,7.3-12,recommended,3.5.1
openssl,C:/R/R-3.5.1/library,1.0.2,NA,3.5.1
parallel,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
pillar,C:/R/R-3.5.1/library,1.3.0,NA,3.5.1
pkgconfig,C:/R/R-3.5.1/library,2.0.2,NA,3.5.1
plogr,C:/R/R-3.5.1/library,0.2.0,NA,3.5.1
plyr,C:/R/R-3.5.1/library,1.8.4,NA,3.5.1
processx,C:/R/R-3.5.1/library,3.2.0,NA,3.5.1
pryr,C:/R/R-3.5.1/library,0.1.4,NA,3.5.1
ps,C:/R/R-3.5.1/library,1.1.0,NA,3.5.1
purrr,C:/R/R-3.5.1/library,0.2.5,NA,3.5.1
R6,C:/R/R-3.5.1/library,2.2.2,NA,3.5.1
RColorBrewer,C:/R/R-3.5.1/library,1.1-2,NA,3.5.0
Rcpp,C:/R/R-3.5.1/library,0.12.18,NA,3.5.1
readr,C:/R/R-3.5.1/library,1.1.1,NA,3.5.1
readxl,C:/R/R-3.5.1/library,1.1.0,NA,3.5.1
rematch,C:/R/R-3.5.1/library,1.0.1,NA,3.5.1
reprex,C:/R/R-3.5.1/library,0.2.1,NA,3.5.1
reshape2,C:/R/R-3.5.1/library,1.4.3,NA,3.5.1
rlang,C:/R/R-3.5.1/library,0.2.2,NA,3.5.1
rmarkdown,C:/R/R-3.5.1/library,1.10,NA,3.5.1
rpart,C:/R/R-3.5.1/library,4.1-13,recommended,3.5.1
rprojroot,C:/R/R-3.5.1/library,1.3-2,NA,3.5.1
rstudioapi,C:/R/R-3.5.1/library,0.7,NA,3.5.1
rvest,C:/R/R-3.5.1/library,0.3.2,NA,3.5.1
scales,C:/R/R-3.5.1/library,1.0.0,NA,3.5.1
selectr,C:/R/R-3.5.1/library,0.4-1,NA,3.5.1
spatial,C:/R/R-3.5.1/library,7.3-11,recommended,3.5.1
splines,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
stats,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
stats4,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
stringi,C:/R/R-3.5.1/library,1.1.7,NA,3.5.0
stringr,C:/R/R-3.5.1/library,1.3.1,NA,3.5.1
survival,C:/R/R-3.5.1/library,2.42-3,recommended,3.5.1
tcltk,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
tibble,C:/R/R-3.5.1/library,1.4.2,NA,3.5.1
tidyr,C:/R/R-3.5.1/library,0.8.1,NA,3.5.1
tidyselect,C:/R/R-3.5.1/library,0.2.4,NA,3.5.1
tidyverse,C:/R/R-3.5.1/library,1.2.1,NA,3.5.1
tinytex,C:/R/R-3.5.1/library,0.8,NA,3.5.1
tools,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
translations,C:/R/R-3.5.1/library,3.5.1,NA,3.5.1
usethis,C:/R/R-3.5.1/library,1.4.0,NA,3.5.1
utf8,C:/R/R-3.5.1/library,1.1.4,NA,3.5.1
utils,C:/R/R-3.5.1/library,3.5.1,base,3.5.1
viridisLite,C:/R/R-3.5.1/library,0.3.0,NA,3.5.1
whisker,C:/R/R-3.5.1/library,0.3-2,NA,3.5.1
withr,C:/R/R-3.5.1/library,2.1.2,NA,3.5.1
xfun,C:/R/R-3.5.1/library,0.3,NA,3.5.1
xml2,C:/R/R-3.5.1/library,1.2.0,NA,3.5.1
yaml,C:/R/R-3.5.1/library,2.2.0,NA,3.5.1
